program_id,technology_id
3655,2
3662,2
3671,2
3676,2
3679,2
3684,2
3685,2
3686,2
3700,2
3701,2
3706,2
3707,2
3708,2
3709,2
3710,2
3717,2
3718,2
3720,2
3723,2
3730,2
3735,2
3742,2
3750,2
3753,2
3759,2
3760,2
3761,2
3765,2
3844,2
3850,2
3864,2
3869,2
3874,2
3876,2
3906,2
3921,2
3928,2
3944,2
3954,2
3962,2
3964,2
3969,2
3971,2
3978,2
3979,2
3989,2
3990,2
3996,2
3997,2
3999,2
4004,2
4010,2
4013,2
4015,2
4020,2
4021,2
4023,2
4025,2
4026,2
4028,2
4033,2
4041,2
4043,2
4062,2
4065,2
4067,2
4068,2
4071,2
4073,2
4075,2
4082,2
4090,2
4091,2
4100,2
4101,2
4103,2
4104,2
4107,2
4108,2
4110,2
4118,2
4120,2
4121,2
4123,2
4133,2
4146,2
4167,2
4168,2
4211,2
4216,2
4219,2
4237,2
4239,2
4242,2
4243,2
4248,2
4252,2
4274,2
4276,2
4277,2
4278,2
4280,2
4283,2
4284,2
4285,2
4287,2
4288,2
4290,2
4292,2
4296,2
4301,2
4303,2
4315,2
4326,2
4327,2
4329,2
4333,2
4334,2
4337,2
4339,2
4341,2
4345,2
4348,2
4349,2
4350,2
4359,2
4375,2
4386,2
4387,2
4419,2
4425,2
4426,2
4432,2
4437,2
4438,2
4447,2
4449,2
4456,2
4457,2
4472,2
4473,2
4476,2
4478,2
4481,2
4487,2
4490,2
4491,2
4511,2
4514,2
4521,2
4543,2
4551,2
4552,2
4554,2
4555,2
4557,2
4562,2
4563,2
4566,2
4567,2
4577,2
4585,2
4590,2
4600,2
4614,2
4621,2
4622,2
4632,2
4633,2
4665,2
4671,2
4679,2
4681,2
4683,2
4689,2
4703,2
4708,2
4720,2
4724,2
4766,2
4767,2
4768,2
4774,2
4784,2
4786,2
4796,2
4821,2
4827,2
4832,2
4836,2
4837,2
4838,2
4857,2
4864,2
4866,2
4867,2
4870,2
4871,2
4872,2
4873,2
4875,2
4876,2
4880,2
4882,2
4884,2
4888,2
4892,2
4894,2
4910,2
4913,2
4916,2
4918,2
4921,2
4932,2
4935,2
4936,2
4941,2
4942,2
4951,2
4962,2
4963,2
4981,2
4991,2
5019,2
5020,2
5028,2
5030,2
5031,2
5034,2
5035,2
5036,2
5037,2
5042,2
5044,2
5049,2
5071,2
5096,2
5099,2
5102,2
5104,2
5107,2
5119,2
5129,2
5146,2
5154,2
5157,2
5158,2
5166,2
5180,2
5181,2
5182,2
5185,2
5186,2
5191,2
5192,2
5220,2
5221,2
5223,2
5228,2
5229,2
5241,2
5242,2
5245,2
5294,2
5296,2
5304,2
5306,2
5307,2
5308,2
5309,2
5315,2
5318,2
5321,2
5348,2
5349,2
5359,2
5361,2
5369,2
5370,2
5371,2
5373,2
5374,2
5377,2
5378,2
5396,2
5398,2
5401,2
5406,2
5407,2
5410,2
5419,2
5423,2
5425,2
5426,2
5428,2
5431,2
5437,2
5438,2
5443,2
5445,2
5448,2
5492,2
5503,2
5516,2
5537,2
5539,2
5543,2
5556,2
5560,2
5563,2
5566,2
5569,2
5576,2
5578,2
5580,2
5581,2
5590,2
5593,2
5594,2
5617,2
5623,2
5629,2
5631,2
5639,2
5645,2
5658,2
5686,2
5688,2
5749,2
5750,2
5751,2
5753,2
5757,2
5782,2
5818,2
5834,2
5835,2
5838,2
5840,2
5860,2
5869,2
5878,2
5882,2
5888,2
5895,2
5898,2
5900,2
5902,2
5910,2
5911,2
5921,2
5927,2
5933,2
5937,2
5940,2
5942,2
5945,2
14434,2
14520,2
16583,2
16604,2
16608,2
16612,2
16617,2
21546,2
21576,2
21654,2
21724,2
21767,2
21793,2
21811,2
22002,2
22037,2
22057,2
22061,2
1,3
3,3
4,3
6,3
7,3
8,3
10,3
11,3
12,3
13,3
14,3
16,3
18,3
19,3
20,3
21,3
22,3
27,3
30,3
45,3
48,3
49,3
50,3
54,3
56,3
58,3
60,3
64,3
66,3
67,3
71,3
78,3
79,3
80,3
81,3
82,3
83,3
84,3
85,3
92,3
101,3
102,3
107,3
108,3
110,3
112,3
113,3
114,3
115,3
116,3
118,3
119,3
121,3
126,3
127,3
131,3
137,3
138,3
144,3
145,3
146,3
147,3
148,3
149,3
150,3
153,3
154,3
158,3
159,3
160,3
163,3
164,3
165,3
167,3
171,3
173,3
174,3
178,3
183,3
184,3
192,3
194,3
196,3
200,3
201,3
203,3
207,3
209,3
210,3
214,3
216,3
218,3
219,3
223,3
226,3
227,3
228,3
229,3
230,3
232,3
233,3
236,3
240,3
243,3
244,3
247,3
248,3
249,3
252,3
253,3
254,3
255,3
257,3
258,3
259,3
262,3
264,3
268,3
270,3
278,3
289,3
290,3
291,3
292,3
294,3
295,3
296,3
301,3
302,3
303,3
308,3
309,3
312,3
313,3
316,3
317,3
319,3
321,3
322,3
326,3
331,3
333,3
334,3
335,3
340,3
341,3
343,3
355,3
356,3
357,3
362,3
364,3
366,3
367,3
373,3
379,3
380,3
382,3
383,3
385,3
386,3
387,3
388,3
406,3
408,3
415,3
431,3
434,3
436,3
438,3
440,3
441,3
442,3
443,3
445,3
448,3
455,3
457,3
458,3
460,3
461,3
471,3
472,3
477,3
486,3
489,3
498,3
524,3
532,3
540,3
541,3
558,3
583,3
600,3
606,3
610,3
623,3
630,3
638,3
657,3
658,3
666,3
674,3
676,3
678,3
679,3
680,3
681,3
682,3
683,3
699,3
700,3
727,3
737,3
742,3
755,3
849,3
859,3
860,3
888,3
917,3
918,3
1036,3
1037,3
1046,3
1051,3
1056,3
1060,3
1063,3
1067,3
1102,3
1103,3
1107,3
1108,3
1134,3
1206,3
1216,3
1218,3
1220,3
1234,3
1236,3
1237,3
1253,3
1280,3
1304,3
1333,3
1335,3
1344,3
1484,3
1606,3
1660,3
1661,3
1682,3
1683,3
1701,3
1703,3
1704,3
1776,3
1799,3
1803,3
1804,3
1834,3
1835,3
1870,3
1892,3
1906,3
1908,3
1912,3
1914,3
1915,3
1995,3
2083,3
2287,3
2314,3
2362,3
2363,3
2368,3
2381,3
2382,3
2390,3
2408,3
2440,3
2456,3
2457,3
2460,3
2464,3
2466,3
2468,3
2471,3
2472,3
2485,3
2486,3
2501,3
2506,3
2511,3
2519,3
2520,3
2523,3
2524,3
2566,3
2612,3
2613,3
2619,3
2627,3
2633,3
2643,3
2645,3
2646,3
2656,3
2660,3
2711,3
2722,3
2727,3
2730,3
2741,3
2749,3
2759,3
2772,3
2789,3
2801,3
2807,3
2809,3
2811,3
2820,3
2822,3
2827,3
2829,3
2830,3
2832,3
2842,3
2844,3
2855,3
2856,3
2877,3
2887,3
2900,3
2901,3
2908,3
2912,3
2928,3
2931,3
2938,3
2941,3
2943,3
2944,3
2951,3
2956,3
2967,3
2969,3
2970,3
2971,3
3004,3
3013,3
3014,3
3022,3
3027,3
3028,3
3045,3
3046,3
3049,3
3050,3
3061,3
3083,3
3091,3
3100,3
3106,3
3127,3
3151,3
3152,3
3167,3
3190,3
3191,3
3199,3
3216,3
3223,3
3228,3
3229,3
3246,3
3249,3
3270,3
3280,3
3354,3
3394,3
3397,3
3401,3
3417,3
3422,3
3428,3
3455,3
3473,3
3501,3
3516,3
3532,3
3536,3
3558,3
3559,3
3565,3
3566,3
3567,3
3589,3
3602,3
3628,3
3636,3
3649,3
3662,3
3685,3
3686,3
3700,3
3717,3
3718,3
3720,3
3742,3
3759,3
3760,3
3761,3
3765,3
3869,3
3874,3
3969,3
4020,3
4023,3
4026,3
4028,3
4039,3
4043,3
4062,3
4065,3
4067,3
4068,3
4108,3
4118,3
4146,3
4168,3
4211,3
4216,3
4219,3
4239,3
4243,3
4248,3
4252,3
4276,3
4277,3
4280,3
4296,3
4314,3
4327,3
4337,3
4341,3
4348,3
4349,3
4359,3
4386,3
4387,3
4419,3
4449,3
4456,3
4457,3
4476,3
4478,3
4514,3
4521,3
4543,3
4551,3
4552,3
4557,3
4577,3
4585,3
4590,3
4630,3
4683,3
4703,3
4708,3
4720,3
4767,3
4821,3
4832,3
4857,3
4871,3
4872,3
4873,3
4875,3
4876,3
4880,3
4884,3
4932,3
4951,3
5042,3
5104,3
5119,3
5158,3
5186,3
5192,3
5245,3
5249,3
5309,3
5315,3
5321,3
5396,3
5410,3
5431,3
5438,3
5443,3
5448,3
5503,3
5516,3
5543,3
5559,3
5578,3
5594,3
5623,3
5629,3
5869,3
5878,3
5888,3
5895,3
5898,3
5900,3
5902,3
5910,3
5911,3
5921,3
5940,3
22037,3
24,4
26,4
38,4
39,4
40,4
54,4
55,4
58,4
59,4
61,4
72,4
75,4
77,4
83,4
84,4
92,4
101,4
105,4
108,4
113,4
116,4
121,4
125,4
126,4
127,4
133,4
137,4
149,4
154,4
158,4
160,4
161,4
162,4
165,4
167,4
168,4
171,4
175,4
180,4
182,4
190,4
191,4
195,4
200,4
201,4
202,4
203,4
204,4
207,4
210,4
214,4
216,4
218,4
226,4
229,4
231,4
235,4
236,4
246,4
247,4
248,4
254,4
262,4
268,4
271,4
276,4
278,4
280,4
281,4
283,4
284,4
285,4
286,4
287,4
288,4
300,4
303,4
320,4
323,4
327,4
347,4
348,4
350,4
353,4
365,4
366,4
371,4
372,4
373,4
384,4
389,4
407,4
410,4
411,4
419,4
452,4
460,4
461,4
479,4
481,4
486,4
496,4
524,4
532,4
536,4
564,4
576,4
581,4
606,4
611,4
624,4
626,4
627,4
634,4
658,4
676,4
679,4
684,4
699,4
709,4
720,4
729,4
732,4
734,4
743,4
748,4
755,4
764,4
778,4
779,4
786,4
788,4
791,4
797,4
798,4
799,4
801,4
802,4
804,4
805,4
806,4
808,4
809,4
836,4
837,4
840,4
866,4
885,4
886,4
887,4
897,4
898,4
917,4
918,4
939,4
946,4
950,4
951,4
953,4
978,4
983,4
986,4
989,4
1034,4
1036,4
1046,4
1058,4
1060,4
1070,4
1080,4
1082,4
1083,4
1085,4
1095,4
1141,4
1203,4
1229,4
1231,4
1264,4
1266,4
1308,4
1359,4
1451,4
1519,4
1606,4
1608,4
1683,4
1804,4
1830,4
1837,4
1870,4
2083,4
2085,4
2336,4
2350,4
2380,4
2388,4
2441,4
2445,4
2484,4
2502,4
2510,4
2511,4
2528,4
2567,4
2574,4
2575,4
2594,4
2633,4
2660,4
2697,4
2763,4
2770,4
2773,4
2774,4
2780,4
2786,4
2789,4
2829,4
2832,4
2875,4
2880,4
2882,4
2898,4
2901,4
2903,4
2906,4
2916,4
2934,4
2942,4
2952,4
2971,4
3000,4
3022,4
3033,4
3038,4
3041,4
3071,4
3080,4
3093,4
3094,4
3098,4
3100,4
3151,4
3163,4
3182,4
3185,4
3190,4
3191,4
3220,4
3233,4
3234,4
3266,4
3279,4
3280,4
3336,4
3350,4
3358,4
3386,4
3387,4
3397,4
3400,4
3428,4
3448,4
3461,4
3501,4
3528,4
3529,4
3532,4
3539,4
3544,4
3566,4
3567,4
3570,4
3572,4
3599,4
3601,4
3648,4
3649,4
3650,4
3651,4
3653,4
3678,4
3683,4
3715,4
3734,4
3742,4
3765,4
3871,4
3874,4
3886,4
3917,4
4028,4
4029,4
4054,4
4068,4
4073,4
4175,4
4176,4
4178,4
4192,4
4217,4
4246,4
4267,4
4276,4
4277,4
4311,4
4337,4
4384,4
4455,4
4487,4
4543,4
4556,4
4585,4
4596,4
4610,4
4667,4
4689,4
4708,4
4824,4
4832,4
4873,4
4875,4
4919,4
4920,4
4944,4
4979,4
4988,4
5004,4
5005,4
5010,4
5023,4
5121,4
5129,4
5216,4
5296,4
5305,4
5318,4
5321,4
5330,4
5331,4
5362,4
5365,4
5370,4
5371,4
5396,4
5406,4
5407,4
5416,4
5422,4
5423,4
5425,4
5427,4
5438,4
5502,4
5505,4
5511,4
5512,4
5513,4
5526,4
5536,4
5545,4
5556,4
5559,4
5583,4
5586,4
5665,4
5671,4
5714,4
5722,4
5723,4
5734,4
5749,4
5750,4
5751,4
5753,4
5754,4
5786,4
5803,4
5833,4
5834,4
5837,4
5838,4
5840,4
5841,4
5842,4
5860,4
5861,4
5864,4
5865,4
5866,4
5869,4
5872,4
5875,4
5877,4
5878,4
5882,4
15393,4
22048,4
22074,4
1,5
4,5
6,5
7,5
8,5
10,5
12,5
13,5
14,5
16,5
18,5
19,5
20,5
21,5
26,5
27,5
30,5
36,5
38,5
39,5
40,5
41,5
42,5
44,5
45,5
49,5
56,5
58,5
59,5
65,5
72,5
75,5
78,5
79,5
81,5
82,5
83,5
85,5
92,5
100,5
101,5
102,5
105,5
106,5
113,5
114,5
115,5
116,5
119,5
121,5
126,5
127,5
131,5
133,5
146,5
149,5
150,5
154,5
160,5
162,5
164,5
165,5
167,5
168,5
173,5
175,5
178,5
180,5
182,5
184,5
190,5
191,5
192,5
195,5
200,5
201,5
202,5
203,5
204,5
209,5
210,5
216,5
217,5
218,5
219,5
223,5
226,5
227,5
229,5
232,5
235,5
244,5
247,5
248,5
252,5
254,5
257,5
262,5
263,5
265,5
268,5
270,5
271,5
274,5
276,5
277,5
278,5
279,5
280,5
281,5
283,5
284,5
285,5
286,5
287,5
288,5
290,5
291,5
292,5
294,5
295,5
296,5
298,5
301,5
302,5
303,5
309,5
312,5
313,5
316,5
319,5
327,5
333,5
335,5
336,5
338,5
341,5
342,5
348,5
350,5
351,5
353,5
354,5
361,5
365,5
371,5
372,5
373,5
378,5
379,5
383,5
384,5
386,5
407,5
408,5
415,5
431,5
436,5
438,5
445,5
448,5
452,5
455,5
460,5
461,5
466,5
471,5
472,5
479,5
486,5
496,5
532,5
536,5
540,5
541,5
553,5
558,5
564,5
568,5
581,5
583,5
584,5
595,5
600,5
605,5
606,5
611,5
623,5
624,5
626,5
627,5
658,5
668,5
674,5
676,5
678,5
680,5
682,5
683,5
684,5
699,5
720,5
722,5
728,5
729,5
732,5
734,5
737,5
743,5
748,5
755,5
778,5
779,5
780,5
784,5
786,5
788,5
791,5
797,5
798,5
799,5
801,5
802,5
804,5
805,5
806,5
808,5
809,5
830,5
836,5
837,5
840,5
850,5
860,5
863,5
866,5
885,5
886,5
887,5
897,5
898,5
899,5
917,5
939,5
946,5
948,5
949,5
950,5
951,5
953,5
978,5
980,5
986,5
989,5
1034,5
1036,5
1046,5
1048,5
1051,5
1052,5
1056,5
1058,5
1060,5
1070,5
1078,5
1080,5
1085,5
1095,5
1103,5
1108,5
1141,5
1176,5
1177,5
1178,5
1218,5
1220,5
1231,5
1236,5
1237,5
1251,5
1252,5
1253,5
1266,5
1269,5
1277,5
1308,5
1451,5
1606,5
1608,5
1661,5
1682,5
1683,5
1687,5
1830,5
1837,5
1870,5
2083,5
2336,5
2339,5
2350,5
2362,5
2372,5
2380,5
2388,5
2401,5
2441,5
2485,5
2486,5
2502,5
2504,5
2510,5
2511,5
2523,5
2528,5
2542,5
2565,5
2566,5
2567,5
2569,5
2571,5
2574,5
2575,5
2594,5
2598,5
2600,5
2616,5
2621,5
2622,5
2629,5
2660,5
2676,5
2697,5
2731,5
2742,5
2757,5
2759,5
2763,5
2770,5
2773,5
2774,5
2780,5
2786,5
2789,5
2816,5
2824,5
2831,5
2875,5
2880,5
2882,5
2898,5
2900,5
2901,5
2903,5
2906,5
2912,5
2916,5
2928,5
2934,5
2944,5
2952,5
2971,5
2984,5
3000,5
3033,5
3036,5
3038,5
3041,5
3061,5
3071,5
3093,5
3094,5
3098,5
3123,5
3151,5
3160,5
3162,5
3181,5
3182,5
3184,5
3185,5
3190,5
3191,5
3216,5
3233,5
3234,5
3266,5
3279,5
3280,5
3289,5
3336,5
3350,5
3397,5
3401,5
3403,5
3404,5
3421,5
3428,5
3437,5
3448,5
3461,5
3473,5
3501,5
3528,5
3529,5
3532,5
3536,5
3539,5
3544,5
3554,5
3566,5
3570,5
3572,5
3589,5
3629,5
3636,5
3649,5
3653,5
3678,5
3683,5
3684,5
3715,5
3734,5
3742,5
3751,5
3874,5
3886,5
3917,5
3929,5
3980,5
3998,5
4020,5
4029,5
4054,5
4068,5
4158,5
4159,5
4175,5
4178,5
4192,5
4217,5
4242,5
4246,5
4276,5
4277,5
4280,5
4311,5
4327,5
4359,5
4366,5
4367,5
4384,5
4425,5
4455,5
4543,5
4552,5
4556,5
4584,5
4600,5
4610,5
4632,5
4633,5
4665,5
4689,5
4708,5
4824,5
4832,5
4873,5
4875,5
4920,5
4921,5
4932,5
4946,5
4954,5
4977,5
4979,5
4988,5
4991,5
5004,5
5005,5
5010,5
5023,5
5028,5
5099,5
5104,5
5121,5
5129,5
5158,5
5192,5
5245,5
5296,5
5305,5
5318,5
5321,5
5328,5
5330,5
5331,5
5362,5
5365,5
5370,5
5371,5
5396,5
5406,5
5407,5
5410,5
5419,5
5422,5
5423,5
5427,5
5431,5
5437,5
5438,5
5487,5
5488,5
5502,5
5503,5
5505,5
5511,5
5512,5
5513,5
5519,5
5536,5
5539,5
5545,5
5548,5
5554,5
5580,5
5623,5
5634,5
5645,5
5665,5
5671,5
5698,5
5786,5
5833,5
5837,5
5869,5
5875,5
5877,5
5878,5
5895,5
5898,5
5900,5
5902,5
5905,5
5912,5
5921,5
5927,5
5932,5
5945,5
16456,5
16477,5
16489,5
21934,5
22037,5
22048,5
22074,5
1,6
4,6
8,6
10,6
11,6
13,6
14,6
18,6
19,6
20,6
54,6
56,6
71,6
77,6
78,6
79,6
81,6
82,6
83,6
84,6
92,6
101,6
113,6
123,6
147,6
148,6
149,6
154,6
160,6
164,6
165,6
171,6
173,6
180,6
190,6
192,6
210,6
219,6
223,6
229,6
232,6
236,6
244,6
248,6
249,6
254,6
257,6
262,6
268,6
270,6
278,6
290,6
292,6
294,6
301,6
302,6
303,6
309,6
312,6
313,6
319,6
321,6
326,6
333,6
341,6
355,6
362,6
367,6
373,6
379,6
382,6
386,6
388,6
436,6
440,6
441,6
442,6
443,6
455,6
457,6
460,6
461,6
486,6
498,6
532,6
540,6
541,6
558,6
606,6
623,6
627,6
658,6
674,6
676,6
678,6
680,6
682,6
683,6
722,6
755,6
859,6
860,6
890,6
898,6
1036,6
1046,6
1051,6
1056,6
1063,6
1107,6
1218,6
1220,6
1236,6
1253,6
1304,6
1519,6
1606,6
1661,6
1682,6
1683,6
1870,6
1995,6
2074,6
2079,6
2362,6
2523,6
2646,6
2660,6
2711,6
2737,6
2789,6
2811,6
2844,6
2877,6
2900,6
2906,6
2944,6
2971,6
3027,6
3061,6
3071,6
3100,6
3151,6
3216,6
3223,6
3233,6
3279,6
3280,6
3352,6
3383,6
3397,6
3401,6
3428,6
3473,6
3501,6
3554,6
3566,6
3567,6
3570,6
3572,6
3589,6
3603,6
3604,6
3628,6
3636,6
3649,6
3685,6
3765,6
3874,6
4020,6
4026,6
4068,6
4118,6
4168,6
4252,6
4276,6
4277,6
4280,6
4327,6
4359,6
4367,6
4457,6
4476,6
4552,6
4596,6
4665,6
4873,6
4875,6
4884,6
4954,6
4991,6
5104,6
5185,6
5192,6
5245,6
5396,6
5419,6
5431,6
5437,6
5438,6
5526,6
5536,6
5540,6
5559,6
5623,6
5634,6
5645,6
5651,6
5869,6
5875,6
5895,6
5898,6
5900,6
5902,6
5921,6
5932,6
16534,6
16586,6
18549,6
21861,6
22037,6
22074,6
1,7
3,7
4,7
6,7
7,7
8,7
9,7
10,7
11,7
12,7
13,7
